fishes ,3040,,sharks ,1000,,total ,4040,,Tick ,1
fishes ,4770,,sharks ,1000,,total ,5770,,Tick ,2
fishes ,3925,,sharks ,1000,,total ,4925,,Tick ,3
fishes ,5821,,sharks ,1000,,total ,6821,,Tick ,4
fishes ,5248,,sharks ,978,,total ,6226,,Tick ,5
fishes ,6352,,sharks ,1914,,total ,8266,,Tick ,6
fishes ,5302,,sharks ,1892,,total ,7194,,Tick ,7
fishes ,5405,,sharks ,1874,,total ,7279,,Tick ,8
fishes ,4676,,sharks ,1851,,total ,6527,,Tick ,9
fishes ,4595,,sharks ,1828,,total ,6423,,Tick ,10
fishes ,4039,,sharks ,1708,,total ,5747,,Tick ,11
fishes ,3577,,sharks ,3293,,total ,6870,,Tick ,12
fishes ,2143,,sharks ,3221,,total ,5364,,Tick ,13
fishes ,1279,,sharks ,3134,,total ,4413,,Tick ,14
fishes ,696,,sharks ,3018,,total ,3714,,Tick ,15
fishes ,436,,sharks ,2781,,total ,3217,,Tick ,16
fishes ,263,,sharks ,1510,,total ,1773,,Tick ,17
fishes ,179,,sharks ,1791,,total ,1970,,Tick ,18
fishes ,79,,sharks ,1360,,total ,1439,,Tick ,19
fishes ,96,,sharks ,1170,,total ,1266,,Tick ,20
fishes ,79,,sharks ,1065,,total ,1144,,Tick ,21
fishes ,137,,sharks ,968,,total ,1105,,Tick ,22
fishes ,122,,sharks ,49,,total ,171,,Tick ,23
fishes ,218,,sharks ,44,,total ,262,,Tick ,24
fishes ,190,,sharks ,41,,total ,231,,Tick ,25
fishes ,320,,sharks ,40,,total ,360,,Tick ,26
fishes ,299,,sharks ,39,,total ,338,,Tick ,27
fishes ,487,,sharks ,38,,total ,525,,Tick ,28
fishes ,486,,sharks ,32,,total ,518,,Tick ,29
fishes ,740,,sharks ,64,,total ,804,,Tick ,30
fishes ,728,,sharks ,62,,total ,790,,Tick ,31
fishes ,1024,,sharks ,62,,total ,1086,,Tick ,32
fishes ,1040,,sharks ,62,,total ,1102,,Tick ,33
fishes ,1396,,sharks ,61,,total ,1457,,Tick ,34
fishes ,1424,,sharks ,60,,total ,1484,,Tick ,35
fishes ,1817,,sharks ,120,,total ,1937,,Tick ,36
fishes ,1831,,sharks ,120,,total ,1951,,Tick ,37
fishes ,2244,,sharks ,120,,total ,2364,,Tick ,38
fishes ,2279,,sharks ,120,,total ,2399,,Tick ,39
fishes ,2748,,sharks ,119,,total ,2867,,Tick ,40
fishes ,2810,,sharks ,118,,total ,2928,,Tick ,41
fishes ,3269,,sharks ,234,,total ,3503,,Tick ,42
fishes ,3260,,sharks ,233,,total ,3493,,Tick ,43
fishes ,3680,,sharks ,232,,total ,3912,,Tick ,44
fishes ,3726,,sharks ,231,,total ,3957,,Tick ,45
fishes ,4159,,sharks ,226,,total ,4385,,Tick ,46
fishes ,4210,,sharks ,194,,total ,4404,,Tick ,47
fishes ,4599,,sharks ,348,,total ,4947,,Tick ,48
fishes ,4600,,sharks ,332,,total ,4932,,Tick ,49
fishes ,4951,,sharks ,328,,total ,5279,,Tick ,50
fishes ,4987,,sharks ,317,,total ,5304,,Tick ,51
fishes ,5376,,sharks ,304,,total ,5680,,Tick ,52
fishes ,5441,,sharks ,238,,total ,5679,,Tick ,53
fishes ,5813,,sharks ,452,,total ,6265,,Tick ,54
fishes ,5785,,sharks ,444,,total ,6229,,Tick ,55
fishes ,6108,,sharks ,435,,total ,6543,,Tick ,56
fishes ,6102,,sharks ,422,,total ,6524,,Tick ,57
fishes ,6385,,sharks ,404,,total ,6789,,Tick ,58
fishes ,6422,,sharks ,305,,total ,6727,,Tick ,59
fishes ,6658,,sharks ,562,,total ,7220,,Tick ,60
fishes ,6543,,sharks ,547,,total ,7090,,Tick ,61
fishes ,6693,,sharks ,533,,total ,7226,,Tick ,62
fishes ,6633,,sharks ,526,,total ,7159,,Tick ,63
fishes ,6721,,sharks ,493,,total ,7214,,Tick ,64
fishes ,6669,,sharks ,368,,total ,7037,,Tick ,65
fishes ,6681,,sharks ,678,,total ,7359,,Tick ,66
fishes ,6463,,sharks ,665,,total ,7128,,Tick ,67
fishes ,6354,,sharks ,653,,total ,7007,,Tick ,68
fishes ,6239,,sharks ,636,,total ,6875,,Tick ,69
fishes ,6175,,sharks ,614,,total ,6789,,Tick ,70
fishes ,6134,,sharks ,483,,total ,6617,,Tick ,71
fishes ,6022,,sharks ,879,,total ,6901,,Tick ,72
fishes ,5790,,sharks ,851,,total ,6641,,Tick ,73
fishes ,5585,,sharks ,819,,total ,6404,,Tick ,74
fishes ,5471,,sharks ,796,,total ,6267,,Tick ,75
fishes ,5340,,sharks ,751,,total ,6091,,Tick ,76
fishes ,5322,,sharks ,541,,total ,5863,,Tick ,77
fishes ,5183,,sharks ,986,,total ,6169,,Tick ,78
fishes ,4974,,sharks ,958,,total ,5932,,Tick ,79
fishes ,4799,,sharks ,939,,total ,5738,,Tick ,80
fishes ,4747,,sharks ,915,,total ,5662,,Tick ,81
fishes ,4709,,sharks ,845,,total ,5554,,Tick ,82
fishes ,4758,,sharks ,586,,total ,5344,,Tick ,83
fishes ,4729,,sharks ,1055,,total ,5784,,Tick ,84
fishes ,4562,,sharks ,1024,,total ,5586,,Tick ,85
fishes ,4492,,sharks ,1001,,total ,5493,,Tick ,86
fishes ,4529,,sharks ,978,,total ,5507,,Tick ,87
fishes ,4621,,sharks ,911,,total ,5532,,Tick ,88
fishes ,4750,,sharks ,638,,total ,5388,,Tick ,89
fishes ,4787,,sharks ,1114,,total ,5901,,Tick ,90
fishes ,4657,,sharks ,1081,,total ,5738,,Tick ,91
fishes ,4617,,sharks ,1051,,total ,5668,,Tick ,92
fishes ,4617,,sharks ,1013,,total ,5630,,Tick ,93
fishes ,4692,,sharks ,961,,total ,5653,,Tick ,94
fishes ,4737,,sharks ,708,,total ,5445,,Tick ,95
fishes ,4757,,sharks ,1271,,total ,6028,,Tick ,96
fishes ,4587,,sharks ,1223,,total ,5810,,Tick ,97
fishes ,4558,,sharks ,1187,,total ,5745,,Tick ,98
fishes ,4612,,sharks ,1136,,total ,5748,,Tick ,99
fishes ,4677,,sharks ,1075,,total ,5752,,Tick ,100
fishes ,4793,,sharks ,711,,total ,5504,,Tick ,101
fishes ,4775,,sharks ,1271,,total ,6046,,Tick ,102
fishes ,4560,,sharks ,1243,,total ,5803,,Tick ,103
fishes ,4496,,sharks ,1200,,total ,5696,,Tick ,104
fishes ,4498,,sharks ,1162,,total ,5660,,Tick ,105
fishes ,4477,,sharks ,1103,,total ,5580,,Tick ,106
fishes ,4584,,sharks ,742,,total ,5326,,Tick ,107
fishes ,4482,,sharks ,1328,,total ,5810,,Tick ,108
fishes ,4268,,sharks ,1279,,total ,5547,,Tick ,109
fishes ,4183,,sharks ,1218,,total ,5401,,Tick ,110
fishes ,4148,,sharks ,1172,,total ,5320,,Tick ,111
fishes ,4129,,sharks ,1082,,total ,5211,,Tick ,112
fishes ,4199,,sharks ,705,,total ,4904,,Tick ,113
fishes ,4134,,sharks ,1239,,total ,5373,,Tick ,114
fishes ,3917,,sharks ,1166,,total ,5083,,Tick ,115
fishes ,3793,,sharks ,1120,,total ,4913,,Tick ,116
fishes ,3751,,sharks ,1077,,total ,4828,,Tick ,117
fishes ,3721,,sharks ,1025,,total ,4746,,Tick ,118
fishes ,3793,,sharks ,671,,total ,4464,,Tick ,119
fishes ,3719,,sharks ,1204,,total ,4923,,Tick ,120
fishes ,3565,,sharks ,1157,,total ,4722,,Tick ,121
fishes ,3450,,sharks ,1106,,total ,4556,,Tick ,122
fishes ,3418,,sharks ,1062,,total ,4480,,Tick ,123
fishes ,3434,,sharks ,1000,,total ,4434,,Tick ,124
fishes ,3506,,sharks ,684,,total ,4190,,Tick ,125
fishes ,3486,,sharks ,1139,,total ,4625,,Tick ,126
fishes ,3334,,sharks ,1066,,total ,4400,,Tick ,127
fishes ,3254,,sharks ,1012,,total ,4266,,Tick ,128
fishes ,3287,,sharks ,973,,total ,4260,,Tick ,129
fishes ,3307,,sharks ,904,,total ,4211,,Tick ,130
fishes ,3364,,sharks ,545,,total ,3909,,Tick ,131
fishes ,3342,,sharks ,950,,total ,4292,,Tick ,132
fishes ,3174,,sharks ,916,,total ,4090,,Tick ,133
fishes ,3132,,sharks ,886,,total ,4018,,Tick ,134
fishes ,3150,,sharks ,853,,total ,4003,,Tick ,135
fishes ,3228,,sharks ,804,,total ,4032,,Tick ,136
fishes ,3342,,sharks ,525,,total ,3867,,Tick ,137
fishes ,3420,,sharks ,932,,total ,4352,,Tick ,138
fishes ,3296,,sharks ,900,,total ,4196,,Tick ,139
fishes ,3384,,sharks ,868,,total ,4252,,Tick ,140
fishes ,3393,,sharks ,836,,total ,4229,,Tick ,141
fishes ,3491,,sharks ,789,,total ,4280,,Tick ,142
fishes ,3603,,sharks ,538,,total ,4141,,Tick ,143
fishes ,3631,,sharks ,989,,total ,4620,,Tick ,144
fishes ,3515,,sharks ,964,,total ,4479,,Tick ,145
fishes ,3484,,sharks ,931,,total ,4415,,Tick ,146
fishes ,3508,,sharks ,894,,total ,4402,,Tick ,147
fishes ,3553,,sharks ,835,,total ,4388,,Tick ,148
fishes ,3638,,sharks ,580,,total ,4218,,Tick ,149
fishes ,3705,,sharks ,1017,,total ,4722,,Tick ,150
fishes ,3634,,sharks ,958,,total ,4592,,Tick ,151
fishes ,3616,,sharks ,906,,total ,4522,,Tick ,152
fishes ,3672,,sharks ,870,,total ,4542,,Tick ,153
fishes ,3731,,sharks ,814,,total ,4545,,Tick ,154
fishes ,3879,,sharks ,516,,total ,4395,,Tick ,155
fishes ,3902,,sharks ,896,,total ,4798,,Tick ,156
fishes ,3882,,sharks ,854,,total ,4736,,Tick ,157
fishes ,3874,,sharks ,822,,total ,4696,,Tick ,158
fishes ,3991,,sharks ,800,,total ,4791,,Tick ,159
fishes ,4026,,sharks ,757,,total ,4783,,Tick ,160
fishes ,4177,,sharks ,519,,total ,4696,,Tick ,161
fishes ,4198,,sharks ,934,,total ,5132,,Tick ,162
fishes ,4201,,sharks ,883,,total ,5084,,Tick ,163
fishes ,4183,,sharks ,836,,total ,5019,,Tick ,164
fishes ,4290,,sharks ,793,,total ,5083,,Tick ,165
fishes ,4367,,sharks ,744,,total ,5111,,Tick ,166
fishes ,4544,,sharks ,461,,total ,5005,,Tick ,167
fishes ,4594,,sharks ,829,,total ,5423,,Tick ,168
fishes ,4638,,sharks ,793,,total ,5431,,Tick ,169
fishes ,4640,,sharks ,762,,total ,5402,,Tick ,170
fishes ,4762,,sharks ,730,,total ,5492,,Tick ,171
fishes ,4879,,sharks ,700,,total ,5579,,Tick ,172
fishes ,5034,,sharks ,527,,total ,5561,,Tick ,173
fishes ,5098,,sharks ,972,,total ,6070,,Tick ,174
fishes ,5059,,sharks ,955,,total ,6014,,Tick ,175
fishes ,5029,,sharks ,926,,total ,5955,,Tick ,176
fishes ,5061,,sharks ,876,,total ,5937,,Tick ,177
fishes ,5079,,sharks ,822,,total ,5901,,Tick ,178
fishes ,5192,,sharks ,586,,total ,5778,,Tick ,179
fishes ,5137,,sharks ,1054,,total ,6191,,Tick ,180
fishes ,5034,,sharks ,1005,,total ,6039,,Tick ,181
fishes ,4942,,sharks ,973,,total ,5915,,Tick ,182
fishes ,4990,,sharks ,937,,total ,5927,,Tick ,183
fishes ,4952,,sharks ,880,,total ,5832,,Tick ,184
fishes ,5108,,sharks ,607,,total ,5715,,Tick ,185
fishes ,5005,,sharks ,1124,,total ,6129,,Tick ,186
fishes ,4860,,sharks ,1096,,total ,5956,,Tick ,187
fishes ,4676,,sharks ,1070,,total ,5746,,Tick ,188
fishes ,4766,,sharks ,1045,,total ,5811,,Tick ,189
fishes ,4773,,sharks ,987,,total ,5760,,Tick ,190
fishes ,4943,,sharks ,687,,total ,5630,,Tick ,191
fishes ,4864,,sharks ,1152,,total ,6016,,Tick ,192
fishes ,4786,,sharks ,1109,,total ,5895,,Tick ,193
fishes ,4617,,sharks ,1081,,total ,5698,,Tick ,194
fishes ,4675,,sharks ,1041,,total ,5716,,Tick ,195
fishes ,4611,,sharks ,993,,total ,5604,,Tick ,196
fishes ,4725,,sharks ,743,,total ,5468,,Tick ,197
fishes ,4569,,sharks ,1350,,total ,5919,,Tick ,198
fishes ,4383,,sharks ,1305,,total ,5688,,Tick ,199
fishes ,4135,,sharks ,1266,,total ,5401,,Tick ,200
fishes ,4135,,sharks ,1240,,total ,5375,,Tick ,201
fishes ,3995,,sharks ,1164,,total ,5159,,Tick ,202
fishes ,4065,,sharks ,829,,total ,4894,,Tick ,203
fishes ,3882,,sharks ,1479,,total ,5361,,Tick ,204
fishes ,3644,,sharks ,1418,,total ,5062,,Tick ,205
fishes ,3473,,sharks ,1374,,total ,4847,,Tick ,206
fishes ,3417,,sharks ,1316,,total ,4733,,Tick ,207
fishes ,3386,,sharks ,1198,,total ,4584,,Tick ,208
fishes ,3350,,sharks ,712,,total ,4062,,Tick ,209
fishes ,3284,,sharks ,1151,,total ,4435,,Tick ,210
fishes ,3016,,sharks ,1082,,total ,4098,,Tick ,211
fishes ,2922,,sharks ,1038,,total ,3960,,Tick ,212
fishes ,2825,,sharks ,1010,,total ,3835,,Tick ,213
fishes ,2841,,sharks ,936,,total ,3777,,Tick ,214
fishes ,2823,,sharks ,567,,total ,3390,,Tick ,215
fishes ,2848,,sharks ,1008,,total ,3856,,Tick ,216
fishes ,2659,,sharks ,961,,total ,3620,,Tick ,217
fishes ,2665,,sharks ,923,,total ,3588,,Tick ,218
fishes ,2628,,sharks ,877,,total ,3505,,Tick ,219
fishes ,2728,,sharks ,823,,total ,3551,,Tick ,220
fishes ,2765,,sharks ,507,,total ,3272,,Tick ,221
fishes ,2891,,sharks ,869,,total ,3760,,Tick ,222
fishes ,2841,,sharks ,811,,total ,3652,,Tick ,223
fishes ,2953,,sharks ,756,,total ,3709,,Tick ,224
fishes ,3031,,sharks ,712,,total ,3743,,Tick ,225
fishes ,3222,,sharks ,660,,total ,3882,,Tick ,226
fishes ,3384,,sharks ,368,,total ,3752,,Tick ,227
fishes ,3602,,sharks ,660,,total ,4262,,Tick ,228
fishes ,3602,,sharks ,630,,total ,4232,,Tick ,229
fishes ,3781,,sharks ,608,,total ,4389,,Tick ,230
fishes ,3888,,sharks ,593,,total ,4481,,Tick ,231
fishes ,4090,,sharks ,561,,total ,4651,,Tick ,232
fishes ,4241,,sharks ,416,,total ,4657,,Tick ,233
fishes ,4382,,sharks ,736,,total ,5118,,Tick ,234
fishes ,4360,,sharks ,716,,total ,5076,,Tick ,235
fishes ,4440,,sharks ,698,,total ,5138,,Tick ,236
fishes ,4530,,sharks ,678,,total ,5208,,Tick ,237
fishes ,4671,,sharks ,632,,total ,5303,,Tick ,238
fishes ,4830,,sharks ,487,,total ,5317,,Tick ,239
fishes ,4903,,sharks ,898,,total ,5801,,Tick ,240
fishes ,4829,,sharks ,877,,total ,5706,,Tick ,241
fishes ,4818,,sharks ,864,,total ,5682,,Tick ,242
fishes ,4874,,sharks ,842,,total ,5716,,Tick ,243
fishes ,4943,,sharks ,796,,total ,5739,,Tick ,244
fishes ,5062,,sharks ,603,,total ,5665,,Tick ,245
fishes ,5048,,sharks ,1096,,total ,6144,,Tick ,246
fishes ,4870,,sharks ,1059,,total ,5929,,Tick ,247
fishes ,4764,,sharks ,1033,,total ,5797,,Tick ,248
fishes ,4694,,sharks ,1006,,total ,5700,,Tick ,249
fishes ,4674,,sharks ,959,,total ,5633,,Tick ,250
fishes ,4674,,sharks ,712,,total ,5386,,Tick ,251
fishes ,4613,,sharks ,1281,,total ,5894,,Tick ,252
fishes ,4398,,sharks ,1205,,total ,5603,,Tick ,253
fishes ,4267,,sharks ,1151,,total ,5418,,Tick ,254
fishes ,4198,,sharks ,1084,,total ,5282,,Tick ,255
fishes ,4122,,sharks ,987,,total ,5109,,Tick ,256
fishes ,4093,,sharks ,561,,total ,4654,,Tick ,257
fishes ,3947,,sharks ,978,,total ,4925,,Tick ,258
fishes ,3724,,sharks ,941,,total ,4665,,Tick ,259
fishes ,3550,,sharks ,911,,total ,4461,,Tick ,260
fishes ,3466,,sharks ,885,,total ,4351,,Tick ,261
fishes ,3440,,sharks ,829,,total ,4269,,Tick ,262
fishes ,3482,,sharks ,528,,total ,4010,,Tick ,263
fishes ,3477,,sharks ,864,,total ,4341,,Tick ,264
fishes ,3347,,sharks ,810,,total ,4157,,Tick ,265
fishes ,3328,,sharks ,786,,total ,4114,,Tick ,266
fishes ,3340,,sharks ,755,,total ,4095,,Tick ,267
fishes ,3446,,sharks ,705,,total ,4151,,Tick ,268
fishes ,3525,,sharks ,458,,total ,3983,,Tick ,269
fishes ,3667,,sharks ,816,,total ,4483,,Tick ,270
fishes ,3579,,sharks ,790,,total ,4369,,Tick ,271
fishes ,3679,,sharks ,756,,total ,4435,,Tick ,272
fishes ,3695,,sharks ,730,,total ,4425,,Tick ,273
fishes ,3847,,sharks ,669,,total ,4516,,Tick ,274
fishes ,3947,,sharks ,437,,total ,4384,,Tick ,275
fishes ,4066,,sharks ,767,,total ,4833,,Tick ,276
fishes ,3972,,sharks ,746,,total ,4718,,Tick ,277
fishes ,4039,,sharks ,715,,total ,4754,,Tick ,278
fishes ,4063,,sharks ,684,,total ,4747,,Tick ,279
fishes ,4197,,sharks ,638,,total ,4835,,Tick ,280
fishes ,4317,,sharks ,442,,total ,4759,,Tick ,281
fishes ,4444,,sharks ,786,,total ,5230,,Tick ,282
fishes ,4418,,sharks ,748,,total ,5166,,Tick ,283
fishes ,4492,,sharks ,719,,total ,5211,,Tick ,284
fishes ,4558,,sharks ,691,,total ,5249,,Tick ,285
fishes ,4720,,sharks ,662,,total ,5382,,Tick ,286
fishes ,4864,,sharks ,488,,total ,5352,,Tick ,287
fishes ,4981,,sharks ,874,,total ,5855,,Tick ,288
fishes ,4868,,sharks ,855,,total ,5723,,Tick ,289
fishes ,4949,,sharks ,835,,total ,5784,,Tick ,290
fishes ,5006,,sharks ,817,,total ,5823,,Tick ,291
fishes ,5191,,sharks ,782,,total ,5973,,Tick ,292
fishes ,5326,,sharks ,594,,total ,5920,,Tick ,293
fishes ,5455,,sharks ,1066,,total ,6521,,Tick ,294
fishes ,5270,,sharks ,1040,,total ,6310,,Tick ,295
fishes ,5292,,sharks ,1019,,total ,6311,,Tick ,296
fishes ,5313,,sharks ,993,,total ,6306,,Tick ,297
fishes ,5447,,sharks ,955,,total ,6402,,Tick ,298
fishes ,5546,,sharks ,657,,total ,6203,,Tick ,299
fishes ,5575,,sharks ,1145,,total ,6720,,Tick ,300
fishes ,5397,,sharks ,1100,,total ,6497,,Tick ,301
fishes ,5304,,sharks ,1058,,total ,6362,,Tick ,302
fishes ,5254,,sharks ,1028,,total ,6282,,Tick ,303
fishes ,5242,,sharks ,958,,total ,6200,,Tick ,304
fishes ,5239,,sharks ,629,,total ,5868,,Tick ,305
fishes ,5137,,sharks ,1078,,total ,6215,,Tick ,306
fishes ,4881,,sharks ,1059,,total ,5940,,Tick ,307
fishes ,4702,,sharks ,1033,,total ,5735,,Tick ,308
fishes ,4605,,sharks ,991,,total ,5596,,Tick ,309
fishes ,4534,,sharks ,937,,total ,5471,,Tick ,310
fishes ,4523,,sharks ,700,,total ,5223,,Tick ,311
fishes ,4398,,sharks ,1262,,total ,5660,,Tick ,312
fishes ,4079,,sharks ,1228,,total ,5307,,Tick ,313
fishes ,3893,,sharks ,1197,,total ,5090,,Tick ,314
fishes ,3802,,sharks ,1166,,total ,4968,,Tick ,315
fishes ,3745,,sharks ,1103,,total ,4848,,Tick ,316
fishes ,3737,,sharks ,782,,total ,4519,,Tick ,317
fishes ,3634,,sharks ,1341,,total ,4975,,Tick ,318
fishes ,3343,,sharks ,1322,,total ,4665,,Tick ,319
fishes ,3216,,sharks ,1290,,total ,4506,,Tick ,320
fishes ,3115,,sharks ,1248,,total ,4363,,Tick ,321
fishes ,3091,,sharks ,1156,,total ,4247,,Tick ,322
fishes ,3074,,sharks ,778,,total ,3852,,Tick ,323
fishes ,3048,,sharks ,1285,,total ,4333,,Tick ,324
fishes ,2913,,sharks ,1226,,total ,4139,,Tick ,325
fishes ,2864,,sharks ,1154,,total ,4018,,Tick ,326
fishes ,2906,,sharks ,1081,,total ,3987,,Tick ,327
fishes ,2960,,sharks ,982,,total ,3942,,Tick ,328
fishes ,3111,,sharks ,518,,total ,3629,,Tick ,329
fishes ,3181,,sharks ,831,,total ,4012,,Tick ,330
fishes ,3195,,sharks ,774,,total ,3969,,Tick ,331
fishes ,3305,,sharks ,743,,total ,4048,,Tick ,332
fishes ,3469,,sharks ,716,,total ,4185,,Tick ,333
fishes ,3699,,sharks ,655,,total ,4354,,Tick ,334
fishes ,3935,,sharks ,412,,total ,4347,,Tick ,335
fishes ,4175,,sharks ,743,,total ,4918,,Tick ,336
fishes ,4238,,sharks ,724,,total ,4962,,Tick ,337
fishes ,4471,,sharks ,706,,total ,5177,,Tick ,338
fishes ,4708,,sharks ,687,,total ,5395,,Tick ,339
fishes ,4977,,sharks ,657,,total ,5634,,Tick ,340
fishes ,5220,,sharks ,468,,total ,5688,,Tick ,341
fishes ,5351,,sharks ,850,,total ,6201,,Tick ,342
fishes ,5352,,sharks ,827,,total ,6179,,Tick ,343
fishes ,5424,,sharks ,806,,total ,6230,,Tick ,344
fishes ,5558,,sharks ,781,,total ,6339,,Tick ,345
fishes ,5697,,sharks ,735,,total ,6432,,Tick ,346
fishes ,5888,,sharks ,516,,total ,6404,,Tick ,347
fishes ,5927,,sharks ,912,,total ,6839,,Tick ,348
fishes ,5858,,sharks ,894,,total ,6752,,Tick ,349
fishes ,5852,,sharks ,862,,total ,6714,,Tick ,350
fishes ,5878,,sharks ,838,,total ,6716,,Tick ,351
fishes ,5920,,sharks ,796,,total ,6716,,Tick ,352
fishes ,5970,,sharks ,593,,total ,6563,,Tick ,353
fishes ,5942,,sharks ,1074,,total ,7016,,Tick ,354
fishes ,5691,,sharks ,1057,,total ,6748,,Tick ,355
fishes ,5581,,sharks ,1029,,total ,6610,,Tick ,356
fishes ,5489,,sharks ,1001,,total ,6490,,Tick ,357
fishes ,5443,,sharks ,967,,total ,6410,,Tick ,358
fishes ,5441,,sharks ,754,,total ,6195,,Tick ,359
fishes ,5340,,sharks ,1361,,total ,6701,,Tick ,360
fishes ,5030,,sharks ,1310,,total ,6340,,Tick ,361
fishes ,4864,,sharks ,1264,,total ,6128,,Tick ,362
fishes ,4695,,sharks ,1211,,total ,5906,,Tick ,363
fishes ,4636,,sharks ,1135,,total ,5771,,Tick ,364
fishes ,4584,,sharks ,764,,total ,5348,,Tick ,365
fishes ,4504,,sharks ,1356,,total ,5860,,Tick ,366
fishes ,4135,,sharks ,1297,,total ,5432,,Tick ,367
fishes ,3958,,sharks ,1254,,total ,5212,,Tick ,368
fishes ,3837,,sharks ,1218,,total ,5055,,Tick ,369
fishes ,3807,,sharks ,1126,,total ,4933,,Tick ,370
fishes ,3773,,sharks ,716,,total ,4489,,Tick ,371
fishes ,3756,,sharks ,1220,,total ,4976,,Tick ,372
fishes ,3543,,sharks ,1159,,total ,4702,,Tick ,373
fishes ,3468,,sharks ,1120,,total ,4588,,Tick ,374
fishes ,3400,,sharks ,1049,,total ,4449,,Tick ,375
fishes ,3392,,sharks ,989,,total ,4381,,Tick ,376
fishes ,3458,,sharks ,652,,total ,4110,,Tick ,377
fishes ,3446,,sharks ,1153,,total ,4599,,Tick ,378
fishes ,3262,,sharks ,1119,,total ,4381,,Tick ,379
fishes ,3179,,sharks ,1086,,total ,4265,,Tick ,380
fishes ,3146,,sharks ,1040,,total ,4186,,Tick ,381
fishes ,3177,,sharks ,986,,total ,4163,,Tick ,382
fishes ,3248,,sharks ,699,,total ,3947,,Tick ,383
fishes ,3324,,sharks ,1192,,total ,4516,,Tick ,384
fishes ,3203,,sharks ,1135,,total ,4338,,Tick ,385
fishes ,3283,,sharks ,1086,,total ,4369,,Tick ,386
fishes ,3365,,sharks ,1032,,total ,4397,,Tick ,387
fishes ,3550,,sharks ,951,,total ,4501,,Tick ,388
fishes ,3734,,sharks ,556,,total ,4290,,Tick ,389
